GUID,SERIAL
288C520D05000037,312140
28BF050E050000CF,312141
280D8E0D05000095,312142
28D9120E0500003A,312143
28C2310D0500000E,312144
28220B0E05000096,312145
28EEC50D0500007C,312146
28D9820D050000AC,312147
28779A0D050000A1,312148
280F450D050000A9,312149
2814180E050000FB,312150
2814180E050000FB,312150
28CB0B0E05000029,312151
28BBA70D0500002B,312152
286A1B0E0500003E,312153
287BF0D05000002C,312154
289F650D050000E0,312155
2811290D050000D1,312156
2853546C03000085,312157
28D41E0E050000F8,312158
288D900D050000A1,312159
288B3C0D05000001,312160
28FA8F0D050000AF,312161
28D1B20D05000089,312162
284CF20D0500009B,312163
28497F0D05000057,312164
28D1680D0500006A,312165
2856560D05000023,312166
280A570D050000BD,312167
28F4290D05000013,312168
28F3630D050000C2,312169
28897F0D050000C8,312170
28E77B0D05000007,312171
2896110E0500008C,312172
28A2AB0D050000C7,312173
2835040E05000027,312174
28BD140E05000010,312175
28C5700D050000AF,312177
281EA60D05000051,312178
284F570D05000023,312179
286240D050000071,312180
287AEE0D05000099,312181
2887660D05000054,312182
28D6440D05000036,312183
284BD70D05000034,312184
289B890D050000C7,312185
281F210E05000074,312186
2841DB0D050000DA,312187
2860CA0D050000EA,312188
281CE10D05000087,312189
28585EOD0500000E,312190
28D0660D050000FF,312191
28104F0D0500006B,312192
288D980D0500009F,312193
286DE30D050000AB,312194
286AD80D050000DA,312195
28A7530D050000B4,312196
287C940D050000FB,312197
2887990D0500009D,312198
28CB950D050000B4,312199
2836FD0D050000A3,312200
28DCE00D050000D5,312201
2878AD0D05000050,312202
28CE0A0E0500000F,312203
28AC080E05000021,312204
28AD370D05000075,312205
285D060E050000C6,312206
2890480D050000D0,312207
283DF40D050000A8,312208
28C4530D0500002E,312209
28EE446C030000B4,312210
28B3CC0D050000EB,312211
2816FC0D050000D8,312212
28400F0E05000024,312213
28400F0E05000024,312213
Unknown,312214
289FD30D05000033,312215
289FD30D05000033,312215
28D4BE0D05000043,312216
284ADE0D050000F0,312217
2854F20D05000061,312218
28C9200E050000CF,312219
28D9EF0D05000051,312220
2895330D05000026,312222
Unknown,312223
28396C0D050000FD,312224
282F830D050000A1,312225
280D0A0E050000C9,312226
28E41D0E0500005B,312227
286E730D05000045,312228
28D45B0D0500004B,312229
2870020E05000025,312230
28C46B0D05000094,312231
28C9F40D05000006,312232
2887A00D050000EA,312233
287C3D0D0500003B,312234
2853850D050000D8,312235
Unknown,312236
2843B80D050000EB,312237
28CDC10D0500008C,312237
2890FA0D0500001C,312238
28294E0D050000DD,312239
28DBBB0D050000B5,312240
2895090E05000097,312241
282DA80D05000047,312242
28AB8F0D050000B6,312243
28F0B90D05000078,312244
2811100E0500002E,312245
281F5A0D050000E1,312246
2824E30D05000048,312247
2824FE0D050000D8,312248
288CBE0D050000CC,312249
28D9760D05000015,312250
28B5910D05000020,312251
28590F0E050000E9,312252
28EF070E05000062,312253
284FB70D050000F9,312254
28B6800D050000C8,312255
28FBFE0D05000038,312256
28C02F0D050000BE,312257
28BB4B0D050000D0,312258
2873480D050000A0,312259
28B12C0D0500005F,312260
2831FE0D05000068,312261
2847960D0500006D,312262
28A3050E050000E9,312263
28DD770D05000004,312264
2847ED0D05000070,312265
2866660D0500004A,312266
280D2C0D05000025,312267
286FF40D050000E6,312268
284FC00D050000C5,312269
284D420D050000E3,312270
285FD40D050000FD,312271
288A660D0500001E,312272
2834850D0500009E,312273
2866540D0500004D,312274
28AFE50D050000C6,312275
28713B0D050000ED,312276
283B590D050000C5,312277
2822FF0D050000A7,312278
28C16F0D05000060,312279
2887A00D50000EA,312280
2858E00D050000E3,312281
2816960D05000074,312282
28DCF90D0500005A,312283
28E0630D050000C0,312285
2879050E050000E2,312286
28C5F20D050000E7,312287
2882840D050000E6,312288
28960E0E0500009F,312289
28C34D0D05000075,312290
28D5FE0D0500009D,312291
289B030E05000039,312292
2860740D05000007,312293
28F4B60D050000CB,312294
280821E050000AA,312295
2810800D05000026,312296
2856FB0D050000FC,312297
28FBCA0D050000A3,312298
285DFB0D05000004,312299
289CO20E05000071,312300
286CD60D050000CA,312301
28886D0D05000000,312302
288A6B0D050000F2,312303
2839130E05000077,312304
2821790D050000A9,312305
28149A0D0500003B,312306
28385B0D0500001F,312307
2853140E0500002A,312308
284E6B0D050000B1,312309
285E6F0D050000F5,312310
285E6F0D050000F5,312310
28CB6B0D050000B0,312311
28E9000E05000081,312312
28EF930D05000042,312313
28E7FF0D050000D3,312314
28414D0D050000F1,312315
28EA120E05000027,312316
28CE510D05000062,312317
28151E0E05000050,312318
2874490D050000E8,312319
28DE380D050000D8,312320
2881140E05000080,312321
28BAFD0D05000034,312322
28022F0D0500004F,312323
281EFC0D05000079,312324
28A3CA0D0500002C,312325
28849A0D0500008A,312326
280A6F0D05000007,312327
28327A0D050000E5,312328
2829C70D050000E5,312329
28FD4A0D050000DA,312330
28AE9A0D050000F3,312331
28F15B0D05000016,312332
28F8010E05000020,312333
28D4C90D0500007F,312334
280A180E050000B3,312335
28CB5F0D0500002B,312336
280C580D05000060,312337
282C0F0E0500009A,312338
28CC5A0D0500007C,312339
28672B0D05000078,312340
28265A0D0500009A,312341
284B810D0500003D,312342
28F8E30D050000F1,312343
28F1160E0500009B,312344
28F9BF0D05000072,312345
28FB9A0D05000036,312346
28603C0D050000D0,312347
2840660D0500004E,312348
28AD790D0500003E,312349
281BB00D0500005A,312350
2853E60D05000087,312351
28EBCD0D050000A9,312352
28C1670D0500005E,312353
280F500D05000007,312354
2833AF0D0500005E,312355
28AD7C0D050000EC,312356
28D9C60D0500005A,312357
285AAE0D050000C6,312358
285AAE0D050000C6,312358
2828F90D050000F4,312359
28FC150E0500009F,312360
28FB780D0500006F,312361
289F3B0D050000D7,312362
286B2A0D050000C8,312363
28929C0D050000FF,312364
2833FA0D05000019,312365
281F290D050000C2,312366
2836630D050000B6,312367
28ED560D050000DC,312368
2876440D0500006A,312369
287FFB0D050000DC,312370
284E950D050000B5,312371
28B5400D050000B3,312372
2839FF0D05000004,312373
28B8130E050000AA,312374
28645C0D0500001D,312375
283AFA0D0500008F,312376
287F680D05000025,312377
28716A0D050000B5,312378
28F4446C03000020,312379
281BF90D05000040,312380
287C320D05000054,312381
280F0D0E050000F6,312382
28F6D90D050000DB,312383
28F1D50D0500007F,312384
28396B0D050000AC,312385
28B4070E050000B4,312386
28094C0D050000E8,312387
28F5570D050000EB,312388
2859546C0300004A,312389
2846E50D05000079,312390
28C8B80D050000F9,312391
28CCF60D0500006E,312392
2891FE0D05000034,312393
28EC550D050000A5,312394
2892560D05000060,312395
2862FF0D050000D2,312396
281A640D0500002C,312397
286DFD0D05000075,312398
28A5D90D050000AC,312399
280DA70D0500009E,312400
28E4350D05000015,312401
28A8E50D05000043,312402
28FADA0D050000E8,312403
2876CA0D05000003,312404
28EF180E05000071,312405
28E30F0E05000021,312406
2871340D05000082,312407
28DF1B0E050000D2,312408
28F4550D0500005F,312409
28C5F30D050000A2,312410
2823D60D0500009B,312411
28DB7B0D05000097,312412
28C8C50D05000078,312413
2810E90D050000C4,312414
2838510D050000A2,312415
2855F50D05000007,312416
283CFC0D050000A1,312417
28ECF60D050000D8,312418
28690B0E0500001B,312419
284F100E05000013,312420
28B6ED0D05000035,312421
28B6ED0D05000035,312421
28233D0D05000031,312422
28DB030E0500004C,312423
2897760D05000073,312424
2818490D05000056,312425
2841830D05000071,312426
28906C0D05000037,312427
284C870D05000024,312428
289B8D0D050000D8,312429
28315E0D0500005B,312430
2829780D050000C5,312431
28CFA00D0500003E,312432
2807A30D0500004E,312433
281C6F0D050000EE,312434
2814080E05000087,312435
28E6D20D050000F0,312436
28A3FD0D050000F9,312437
28DFE90D0500007F,312438
28C0690D050000CB,312439
2851000E05000027,312440
28F3760D0500006C,312441
2814400D050000F9,312442
28836F0D0500007B,312443
286B270D05000024,312444
28DAF40D05000004,312445
28F11E0E050000A5,312446
28923D0D05000001,312447
2898FE0D050000A2,312448
28BA610D050000A2,312449
28CDBC0D0500000D,312450
28F2620D05000038,312451
28EAFF0D05000099,312452
28DD5D0D05000041,312453
2894AF0D05000087,312454
2894AF0D05000087,312454
2848510D0500003A,312455
28DFB80D05000027,312456
2804CA0D050000F5,312457
28A0D30D050000FA,312458
288E7F0D0500004D,312459
2881460D0500001E,312460
2881460D0500001E,312460
2831620D050000FE,312461
2846740D05000003,312462
288D7F0D05000014,312464
28B3E20D050000B1,312465
2847620D050000D4,312466
2875680D050000EA,312467
28BCFF0D05000005,312468
28CC0BAF04000021,312469
280A6B0D05000018,312470
28464A0D05000025,312471
28EFC60D05000005,312472
28EFC60D05000005,312472
28FA6D0D050000F6,312473
28EFB80D050000CA,312474
28D0730D05000051,312475
28E56C0D05000044,312476
289F4C0D050000EB,312477
28E0A00D050000AC,312478
28E7FC0D0500009D,312479
28F8150E05000043,312481
285EED0D050000BD,312482
2892330D050000A3,312485
284A810D0500000A,312486
285E030E0500004D,312487
28F7F50D05000035,312488
287F59CF040000F9,312489
28A6BA0D050000AA,312489
287B9E0D050000C3,312490
289E620D05000086,312493
2889360D050000DZ,312494
28752A0D05000080,312495
28A25F0D0500007E,312496
286C880D050000FD,312497
28B4870D050000F7,312498
28B2590D050000B9,312499
2819620D050000E9,312500
287E78CF040000FB,312501
28CD7ACF04000026,312502
287B72CF040000AD,312503
286B5FCF040000E2,312504
286D72CF04000044,312506
2856A10D050000D4,312509
282A6DCF040000A7,312510
280257CF04000089,312511
281977CF040000D2,312512
283A63CF0400005E,312513
28FE76CF040000B3,312514
28BE76CF040000C6,312515
28E3598604000046,312516
283564CF0400002B,312517
2.80608E+15,312519
286AF5CF040000D5,312520
283E6CCF040000ED,312521
281572CF0400007D,312523
288776CF040000BD,312524
288776CF040000BD,312524
283676CF0400008D,312525
28E95C860400005B,312526
28BF76CF040000F1,312527
286478CF0400006F,312529
282304FA0400001A,312530
28DE5ACF040000DC,312531
28DE5ACF040000DC,312531
28F678CF040000B0,312532
287762CF040000AC,312533
28455D86040000B7,312534
280F5ACF0400002F,312535
28B55CCF0400007B,312536
2850DCF904000033,312537
28D0860D05000025,312538
285D5FCF040000BD,312539
28B455CF040000BF,312540
288372CF0400007E,312541
282370CF040000A1,312542
28D266CF04000004,312543
287572CF040000BE,312544
286861CF0400009D,312545
285962CF04000009,312547
284270CF04000055,312548
280C5ACF04000076,312549
28DA58CF04000083,312550
28F6FFF90400006B,312551
289874CF04000041,312552
28F5F5F90400008F,312553
286F75CF0400007B,312554
283777CF04000077,312555
282764CF0400001E,312556
28F0DAF9040000F3,312557
286175CF04000068,312558
28D760CF04000073,312559
28B45ECF040000CF,312560
28364A860400005B,312561
287F5DCF040000E6,312562
28C4598604000075,312563
285A5D86040000C8,312564
2806490D0500001E,312565
283E64CF040000D3,312566
280579CF04000056,312567
282364CF040000C2,312568
286F62CF04000056,312569
280779CF04000038,312570
281CDAF9040000A7,312571
281CDAF9040000A7,312571
288B2A0D050000E1,312572
283E3B0D050000BC,312573
28A778CF040000A9,312574
2847ECF904000069,312575
28B276CF040000BB,312576
28B701FA040000A5,312577
28655ECF0400003C,312578
281B64CF0400008E,312579
28D562CF0400009E,312580
28A372CF040000C8,312581
285312FA04000062,312583
284C5D8604000021,312584
284C5D8604000021,312584
Unknown,312585
287759CF04000058,312587
287759CF04000058,312587
280864CF0400008C,312589
280175CF040000AB,312590
281B62CF04000012,312591
283264CF040000AE,312592
28FC60CF0400003D,312593
284FDBF90400001D,312594
280157CF040000D0,312595
28C75ECF0400000E,312596
284567CF040000FD,312597
281A62CF04000025,312598
28605D86040000EA,312599
28A358CF0400008D,312600
28E6C20D0500008C,312603
2840830D05000046,312604
2897290D05000089,312605
285F730P0500009F,312606
283BE70D05000028,312607
2871F50D0500006D,312609
2830060E0500004F,312610
28C3100E05000084,312611
28A7FB0D050000B9,312612
2833A0D0505000031,312613
28AF590D050000A8,312614
288E1A0E05000006,312615
280D700D05000091,312616
281CEA0D050000F7,312617
28585D0D05000040,312618
289A4C0D05000000,312619
2839D00D05000093,312620
2839930D05000034,312621
283F7F0D0500007D,312622
28AAE70D050000AE,312623
28A3B10D05999931,312624
28CA9A0D050000EC,312625
2884E00D0500005A,312626
28EA740D05000022,312627
28A1EB0D05000077,312628
287D7B0D05000079,312630
28D5B80D050000E8,312631
284E7C0D0500009C,312632
28F9900D050000E5,312633
283E7F0D0500004A,312634
2860810D05000073,312635
2813630D050000EB,312636
28A9600D0500006D,312637
2851980D05000026,312638
28F73F0D050000AA,312639
289164CF040000AB,312640
280775CF04000019,312641
281D59CF04000054,312642
282C63CF040000B7,312643
28C460CF04000071,312644
28B258CF040000E1,312645
28B258CF040000E1,312645
28C65BCF040000EB,312646
28B662CF04000004,312647
284862CF04000065,312648
283170CF04000094,312649
28E578CF040000B2,312650
28695CCF040000C2,312652
28595CCF0400002F,312653
286C59CF040000FB,312654
286C59CF040000FB,312654
28CD62CF04000064,312655
28CD62CF04000064,312655
282D01FA040000DB,312656
281E64CF04000065,312657
28F56DCF04000047,312658
28F260CF0400002E,312659
2833DCF9040000A9,312660
2833dcf9040000a9,312660
28525D8604000069,312661
2827E3F9040000C5,312662
2827E3F9040000C5,312662
286578CF04000058,312663
281664CF040000C4,312664
28B4EFF9C400000C,312665
28E95ACF040000B4,312666
281564CF0400009D,312667
282A64CF04000054,312668
28EB6DCF0400000F,312669
28E56DCF0400001C,312670
28A570CF040000F9,312671
283F67CF040000AA,312672
28F553CF04000061,312673
28D978CF04000022,312674
28D878CF04000015,312675
28345D8604000018,312676
28B766CF0400002C,312677
28C12D0D0500000A,312678
28CA60CF04000062,312679
28D1370D05000090,312680
28B85BCF04000060,312681
28F75ACF040000FC,312682
28D260CF04000098,312683
28BA72CF04000005,312684
284271CF04000098,312685
28CF10FA0400002D,312686
288858CF040000C3,312687
2851DCF904000004,312688
28B158CF040000B8,312689
284276CF040000C9,312690
28D66CF040000D8,312691
28D772CF0400008C,312692
282E5CCF04000032,312693
287178CF040000DF,312694
282D63CF04000080,312695
285D2A0D05000097,312696
28AB5CCF04000033,312697
28F65ACF040000CB,312698
28A262CF04000083,312699
28FD2D0D0500009A,312700
287861CF040000C6,312701
28FE0817050000CA,312702
288367CF040000D0,312703
280C66CF040000D3,312704
280C66CF040000D3,312704
28C952CF0400003C,312705
282D600D0500005B,312706
289B59CF0400000C,312707
287A61CF040000A8,312708
284B64CF040000A0,312709
28A065CF040000BC,312710
28EC57CF040000B3,312711
281558CF04000038,312712
28D472CF040000D5,312713
28C852CF0400000B,312714
2800375040000C5,312715
280279CF040000D3,312716
285273CF04000040,312717
281658CF04000061,312718
283466CF0400009F,312719
286FF4F9040000A4,312720
28EA12170500008C,312721
283E66CF04000050,312722
28BD5ACF04000046,312723
281466CF04000029,312724
28951F17050000DC,312725
28C0F7F90400000A,312726
286859CF04000027,312727
283953CF04000083,312728
2828E8F904000091,312728
288560CF04000033,312729
289E58CF0400002A,312730
28E076CF040000FB,312731
28B262CF040000D8,312732
288165CF0400003D,312733
28255BCF0400009B,312734
288F59CF0400008B,312735
28FF64CF0400007B,312736
286D6DCF04000057,312737
Unknown,312738
28C165CF04000048,312739
28EF76CF040000DF,312740
28E869CF04000049,312741
28CF620D0500009F,312743
28FA78CF040000CD,312744
28B278CF04000019,312745
28C15ECF040000BC,312745
28AD72CF040000DB,312746
288961CF04000083,312747
28F35CCF040000F6,312748
28B859CF040000E3,312749
288078CF0400009A,312750
289F67CF040000F6,312751
28DA60CF04000039,312752
287C75CF04000079,312753
288260CF040000B6,312754
28196ECF0400005D,312755
287A99AE0400002F,312756
28082017050000CC,312757
280479CF04000061,312758
283773CF04000068,312759
283773CF04000068,312759
28F456CF04000084,312760
2.8422E+15,312761
287259CF040000B3,312762
28AB59CF040000E1,312763
28DBECF9040000A5,312764
2.86007E+15,312765
28C35ACF040000CD,312766
289A58CF040000F6,312767
282E73CF040000A5,312768
2855F81605000047,312769
28335BCF04000072,312770
281779CF04000063,312771
28F374CF0400007A,312772
28E3570D05000002,312773
284564CF040000B3,312774
288A6FCF04000078,312775
28E20B17050000A2,312776
287075CF04000004,312777
28F378CF0400005B,312778
282272CF04000015,312779
28E176CF040000CC,312780
28FC76CF040000DD,312781
28FA0517050000FA,312782
281C07FA0400009D,312783
287159CF040000EA,312784
280856CF0400008B,312785
28F2450D05000091,312786
2861E6F9040000D0,312787
287879CF04000084,312788
28B176CF040000E2,312789
2874DFF904000017,312790
28CC60CF040000D0,312791
284573CF0400009E,312792
28FE0D1705000018,312793
28DA65CF040000EB,312794
28DE65CF04000037,312795
28EF60CF0400003F,312796
28F15CCF040000D2,312797
282266CF04000076,312798
2851E0F9040000A1,312799
28C45BCF04000085,312800
28AA59CF040000D6,312801
28DF5B0D050000B3,312802
285B0CFA0400001D,312803
284105FA0400007A,312804
287278CF04000086,312805
28965FCF040000DA,312806
28A958CF04000042,312807
28654E0D050000D5,312808
28CB60CF04000055,312809
28CF60CF04000089,312810
28E778CF040000DC,312811
285C5FCF0400008A,312812
28BE56CF0400003E,312813
28BFF7F9040000B6,312814
284414170500005F,312815
2802F0F9040000AA,312816
2802B3AE04000053,312817
28CB5ACF0400006C,312818
288456CF0400001C,312819
28CF13170500001C,312820
28FC61CF0400001A,312821
28C761CF040000E5,312822
28F46DCF04000070,312823
28AC360D0500008F,312824
285174CF04000048,312825
288D12FA040000B5,312826
283F05170500008E,312827
283F05170500008E,312827
28F45ACF040000A5,312828
28F45ACF040000A5,312828
285979CF04000005,312829
281E73CF04000048,312830
288F6BCF0400008C,312831
2828FC160500008A,312832
2826EEF90400001E,312833
28CF65CF0400005B,312834
285170CF04000057,312835
28B874CF040000F7,312837
Unknown,312837
2814E7F90400006E,312838
2853040E05000056,312839
28AA78CF040000E3,312840
28D60BFA040000EC,312841
283D73CF040000A7,312842
287353CF04000039,312843
28F876CF04000001,312844
28D758CF040000C9,312845
286C181705000069,312846
28A479CF0400003D,312847
288E59CF040000BC,312848
Unknown,312849
284E5BCF040000A0,312850
281F79CF040000C2,312851
281E5D8604000061,312852
28D55C86040000CB,312853
282B53CF040000B6,312854
28511FFA040000E0,312855
2838531CF040000B4,312856
284B280D050000FD,312857
28A258CF040000BA,312858
284FF5F904000047,312858
28D6F816050000F4,312859
284978CF04000093,312860
28A429FA04000061,312861
282777CF0400002C,312862
280D1DFA04000030,312863
283D67CF040000C4,312864
280910170500007F,312865
28B577CF040000F3,312866
28D94F0D05000062,312867
288E23FA040000A5,312868
282270CF04000096,312869
28685ECF04000076,312870
28F9F5CF04000078,312871
288CF9F9040000A0,312872
28C377CF040000D9,312873
282C53CF04000033,312874
283B62CF040000A4,312875
285F78CF0400007A,312876
28F55C860400007D,312877
28351A8604000097,312878
28E01417050000DF,312879
289C5CCF0400005B,312880
28EF7ACF040000FE,312881
28C966CF040000A7,312882
283577CF04000019,312883
28796BCF0400004C,312884
2885EEF90400001B,312885
28B423FA04000087,312886
286376CF04000048,312887
28F52286040000B2,312888
285676CF0400004E,312889
284378CF0400005C,312890
28FB6CCF04000099,312891
286D74CF040000D8,312892
287E71CF04000008,312893
28540117050000AA,312894
287E1DFA040000F1,312895
28656BCF04000018,312896
2831F6F904000082,312897
286277CF040000B2,312898
282EF81605000027,312899
28AE63CF04000033,312900
28FF5CCF040000C1,312901
28D166CF0400005D,312902
285A6DCF0400003F,312903
28A65ECF040000FA,312904
283F12FA040000DC,312905
28C702FA04000073,312906
286666CF040000DF,312907
28FC66CF040000A1,312908
2B1B08FA04000077,312909
28B858CF0400002E,312910
28C466CF040000ED,312911
28D254CF04000003,312912
28EF66CF040000A3,312913
28B654CF0400001C,312914
285654CF04000035,312915
28B552CF040000D9,312916
28C177CF040000B7,312917
28125D860400001C,312918
282E55CF040000C1,312919
287752CF04000028,312920
287F18FA04000014,312921
28D96CCF04000041,312922
28FB1B86040000D6,312923
282F67CF040000F1,312924
28545BCF04000034,312925
28D2FFF904000001,312926
28615BCF04000032,312927
281A53CF0400006C,312928
283D5DCF040000FD,312929
286167CF04000097,312930
282165CF04000061,312931
28965CCF04000094,312932
28AD78CF04000066,312933
281560CF04000082,312934
288D58CF04000028,312935
288D58CF04000028,312935
28725ECF040000E2,312936
283C6DCF0400004E,312937
288E78CF04000089,312938
283567CF04000065,312939
28B05FCF040000DE,312940
283C65CF04000070,312941
284571CF0400001D,312942
28C6E2F904000016,312943
28A8F8160500007F,312944
287E6DCF04000055,312945
28564D0D0500002F,312946
28CC5FCF0400003B,312947
28F466CF04000000,312948
28CD72CF04000018,312949
28DE5ECF040000C3,312950
28AC6FCF0400007C,312951
28AC6FCF0400007C,312951
283D65CF04000047,312952
282373CF040000EF,312953
287A78CF04000027,312954
287900FA040000E4,312955
28BEF5F904000002,312956
28AB6FCF040000F9,312957
283576CF040000D4,312958
28A967CF040000A9,312959
285267CF04000023,312960
28625ECF040000B9,312961
28AA5CCF04000004,312962
2848EFF904000003,312963
28F16CCF04000056,312964
28BDF4F904000096,312965
289FDDF904000045,312966
28705ECF0400008C,312967
28A26BCF04000070,312968
28F505FA040000A1,312969
28F4FCF90400004B,312970
288C0AFA040000C0,312971
28D560CFC400001D,312972
28B4FF1605000008,312973
285563CF040000B9,312974
283555CF04000062,312975
2890E6F904000095,312976
28A421FA0400005F,312977
28CA6ACF040000DF,312978
2808E4F904000006,312979
284264CF04000036,312980
2806F9F904000085,312981
28E31B860400002C,312982
28FA5C8604000059,312983
284C64CF04000025,312984
28DF75CF0400007C,312985
28F81C170500001B,312986
28C2930D050000BE,312987
280364CF04000074,312988
2888E3F9040000BD,312989
283772CF040000A5,312990
289A55CF0400001A,312991
282C5ECF040000DF,312992
287D6BCF04000090,312993
288E5CCF0400006E,312994
28BC66CF040000D4,312995
28D077CF040000DB,312996
28AB58CF0400002C,312997
28065D860400009B,312998
28EB5ECF040000C5,312999
283769CF040000A9,313000
285E20FA0400002F,313001
28EE5C86040000DE,313002
284672CF0400000A,313003
28A755CF040000BD,313004
289056CF0400009B,313005
28C3600F040000F4,313006
283E62CF0400004F,313007
286A1C17050000C4,313008
28FAEFF90400006A,313009
28A862CF0400004C,313010
284156CF04000068,313011
284A1B1705000023,313012
283F73CF040000C9,313013
288F55CF040000AA,313014
283D78CF040000D7,313015
286B50AE04000092,313016
28BE6ACF0400009B,313017
28186DCF04000024,313018
28695BCF04000093,313019
284670CF04000089,313020
28151917050000AA,313021
288578CF04000071,313022
286B61CF040000C4,313023
28FE12170500000B,313024
280FE7F9040000CD,313025
28FA75CF04000021,313026
28795FCF040000D7,313027
281E6ECF040000D8,313028
28BE65CF040000F4,313029
Unknown,313030
2858320D0500003E,313031
28FD60CF0400000A,313032
28F6101705000029,313033
280161CF040000C8,313034
289712FA04000021,313035
289E78CF040000D2,313036
28D1031705000028,313037
28E560CF040000F0,313038
288C65CF0400000A,313039
288BFA1605000013,313040
284376CF040000FE,313041
28E35CCF040000E7,313042
282F78CF040000E2,313043
28DF60CF040000D2,313044
285EDFF90400006E,313046
28D767CF04000022,313047
28BB5C860400001B,313048
28DB10FA040000AA,313049
28C05C860400007B,313050
28C05C860400007B,313050
28726DCF04000028,313051
28F81617050000A6,313052
281F6DCF040000A1,313053
283062CF0400005C,313054
28A3E9F90400004E,313055
280874CF040000F0,313056
28EA65CF04000006,313057
283DE2F90400009C,313058
28A111170500004F,313059
28DCFEF9040000DF,313060
286762CF040000F7,313061
28F564CF040000B4,313062
287678CF0400005A,313063
28285D860400003E,313064
28686ACF040000ED,313065
288C55CF040000F3,313066
286827FA04000021,313067
284179CF040000FF,313068
28AE66CF040000E1,313069
282378CF0400009F,313070
28EC5ACF0400005F,313071
28EE76CF040000E8,313072
287156CF04000085,313073
28F774CF040000A6,313074
28D667CF04000015,313075
28A562CF04000006,313076
28102BFA04000039,313077
285D6ACF040000EB,313078
28F43E0D0500003E,313079
28D161CF0400000C,313080
28FF55CF04000032,313081
28102B0D05000065,313082
28D56B0D050000F8,313083
28D060CF040000F6,313084
28EC78CF04000024,313085
28C802FA04000057,313086
28A766CF04000077,313087
2853FDF90400005F,313088
289558CF040000D2,313089
28E260CF04000075,313090
28A652CF040000DB,313091
289658CF0400008B,313092
285A670D05000017,313093
280E151705000028,313094
28625E0D0500002C,313095
287C0E17050000D2,313096
284F56CF0400007B,313097
28DC1A17050000ED,313098
287756CF04000037,313099
286956CF0400007F,313100
28B255CF0400000D,313101
2878490D05000095,313102
28E360CF04000042,313103
281479CF0400003A,313104
281479CF0400003A,313104
281075CF040000C7,313105
283B76CF040000C7,313106
289776CF040000E6,313107
2823FA16050000EE,313108
28F569CF04000058,313109
282279CF04000065,313110
28D35ECF04000089,313111
283D6CF04000066,313112
28E25C86040000A3,313113
2893FF160500003B,313114
28EFF716050000E0,313115
285F79CF040000B7,313116
286F330D0500009B,313117
28785FCF040000E0,313118
284A73CF040000BA,313119
288E4F0D050000C9,313120
28870D1705000016,313121
28025DCF04000034,313122
28025DCF04000034,313122
286A58CF04000084,313123
282566CF040000F3,313124
287A5DCF0400000D,313125
283366CF0400001A,313126
286B79CF04000086,313127
284F64CF0400007C,313128
28363786040000DA,313129
286456CF04000035,313130
284772CF0400003D,313131
2805E7F904000002,313132
287A71CF040000D4,313133
28F576CF0400004B,313134
28BC67CF04000019,313135
284064CF04000058,313136
28096ACF04000019,313137
28B00CFA040000CC,313138
282276CF0400000A,313139
28B063CF0400007B,313140
280C75CF040000E1,313141
2.84903E+15,313142
28D1EDF9040000A7,313143
28AB640D0500001E,313144
289D55CF0400009F,313145
287658CF040000A2,313146
28815BCF0400001B,313147
281A66CF0400003A,313148
28E01E1705000062,313149
283378CF040000C4,313150
28B012170500006D,313151
283C55CF040000F4,313152
28DD141705000078,313153
Unknown,313153
28016DCF040000E9,313154
285F67CF04000069,313155
28B45C860400003F,313156
28A878CF0400008D,313157
289058CF04000039,313158
287F6DCF04000062,313159
283D76CF04000075,313160
28B95CCF04000006,313161
28AB55CF040000C0,313162
28286ACF04000098,313163
28AA58CF0400001B,313164
284F6BCF04000013,313165
28BD78CF0400003D,313166
28D365CF0400007D,313167
28EE66CF04000094,313168
28606DCF0400001D,313169
280CACF0400000F2,313170
28BA6ACF04000047,313171
28A35FCF040000DC,313172
28326DCF0400005D,313173
28BE78CF04000064,313174
28B578CF0400009C,313175
28C555CF04000010,313176
285B67CF040000B5,313177
Unknown,313178
28FF5C86040000B2,313178
284D67CF0400005C,313179
284279CF040000A6,313180
284678CF040000B7,313181
28C469CF04000082,313182
2839DCF904000066,313183
286D7ACF0400007A,313184
28491B86040000BF,313185
28085DCF040000FB,313186
280B67CF0400009B,313187
287257CF04000011,313188
282267CF040000BB,313189
280B5D86040000D1,313190
283B63CF04000069,313191
28355DCF0400005C,313192
28B95BCF04000057,313193
28B46CCF040000C8,313194
286C74CF040000EF,313195
289178CF040000F6,313196
28895CCF040000EB,313197
286E61CF0400002F,313198
28AF78CF04000008,313199
28290FFA040000A5,313200
28A078CF0400002C,313201
285116FA04000013,313202
28556CCF040000D6,313203
282179CF0400003C,313204
686C7ACF0400004D,313205
285F6FCF04000057,313206
282E5ECF040000B1,313207
28F355CF0400004F,313208
287176CF0400007D,313209
289A70CF04000030,313210
28AF6CCF0400006B,313211
281D051705000056,313212
288B71CF04000091,313213
28B669CF04000074,313214
28B967CF040000F2,313215
28C478CF04000033,313216
283E5FCF04000055,313217
28596BCF040000FA,313218
28DE70CF04000099,313219
288D70CF040000EE,313220
28DF66CF0400004E,313221
28735CCF04000056,313222
285B01170500008E,313223
2885F4F9040000DA,313224
281170CF04000022,313225
28665ECF04000065,313226
28B56FCF040000B1,313227
28C95ECF0400001D,313228
28EC5ECF04000040,313229
28E265CF040000A7,313230
28D55ECF0400003B,313231
28F85ECF040000C7,313232
